------------------------ arguments ------------------------
 iteration     1312/    1571 | consumed samples:       384344 | consumed tokens:    787136512 | elapsed time per iteration (s): 79.03 | learning rate: 1.259E-05 | global batch size:   400 | lm loss: 4.404476E+00 | loss scale: 16384.0 | grad norm: 12561.872 | num zeros: 0.0 | params norm: 530.141 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.061 | TFLOPs: 53.44 |
 iteration     1313/    1571 | consumed samples:       384744 | consumed tokens:    787955712 | elapsed time per iteration (s): 78.92 | learning rate: 1.254E-05 | global batch size:   400 | lm loss: 4.438604E+00 | loss scale: 16384.0 | grad norm: 12019.391 | num zeros: 0.0 | params norm: 530.145 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.069 | TFLOPs: 53.52 |
 iteration     1314/    1571 | consumed samples:       385144 | consumed tokens:    788774912 | elapsed time per iteration (s): 79.03 | learning rate: 1.250E-05 | global batch size:   400 | lm loss: 4.472775E+00 | loss scale: 16384.0 | grad norm: 9087.326 | num zeros: 0.0 | params norm: 530.149 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.061 | TFLOPs: 53.44 |
 iteration     1315/    1571 | consumed samples:       385544 | consumed tokens:    789594112 | elapsed time per iteration (s): 78.88 | learning rate: 1.246E-05 | global batch size:   400 | lm loss: 4.465037E+00 | loss scale: 16384.0 | grad norm: 11604.381 | num zeros: 0.0 | params norm: 530.154 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.071 | TFLOPs: 53.55 |
 iteration     1316/    1571 | consumed samples:       385944 | consumed tokens:    790413312 | elapsed time per iteration (s): 79.00 | learning rate: 1.241E-05 | global batch size:   400 | lm loss: 4.471635E+00 | loss scale: 16384.0 | grad norm: 9879.293 | num zeros: 0.0 | params norm: 530.158 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.064 | TFLOPs: 53.47 |
 iteration     1317/    1571 | consumed samples:       386344 | consumed tokens:    791232512 | elapsed time per iteration (s): 78.97 | learning rate: 1.237E-05 | global batch size:   400 | lm loss: 4.442195E+00 | loss scale: 16384.0 | grad norm: 11677.520 | num zeros: 0.0 | params norm: 530.162 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.065 | TFLOPs: 53.48 |
 iteration     1318/    1571 | consumed samples:       386744 | consumed tokens:    792051712 | elapsed time per iteration (s): 78.85 | learning rate: 1.233E-05 | global batch size:   400 | lm loss: 4.439694E+00 | loss scale: 16384.0 | grad norm: 9369.681 | num zeros: 0.0 | params norm: 530.166 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.073 | TFLOPs: 53.57 |
 iteration     1319/    1571 | consumed samples:       387144 | consumed tokens:    792870912 | elapsed time per iteration (s): 78.80 | learning rate: 1.228E-05 | global batch size:   400 | lm loss: 4.415473E+00 | loss scale: 16384.0 | grad norm: 9543.224 | num zeros: 0.0 | params norm: 530.170 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.076 | TFLOPs: 53.60 |
 iteration     1320/    1571 | consumed samples:       387544 | consumed tokens:    793690112 | elapsed time per iteration (s): 79.03 | learning rate: 1.224E-05 | global batch size:   400 | lm loss: 4.472357E+00 | loss scale: 16384.0 | grad norm: 11386.046 | num zeros: 0.0 | params norm: 530.174 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.062 | TFLOPs: 53.45 |
 iteration     1321/    1571 | consumed samples:       387944 | consumed tokens:    794509312 | elapsed time per iteration (s): 78.93 | learning rate: 1.220E-05 | global batch size:   400 | lm loss: 4.463382E+00 | loss scale: 16384.0 | grad norm: 9364.567 | num zeros: 0.0 | params norm: 530.178 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.068 | TFLOPs: 53.51 |
 iteration     1322/    1571 | consumed samples:       388344 | consumed tokens:    795328512 | elapsed time per iteration (s): 78.99 | learning rate: 1.216E-05 | global batch size:   400 | lm loss: 4.486349E+00 | loss scale: 16384.0 | grad norm: 9255.269 | num zeros: 0.0 | params norm: 530.182 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.064 | TFLOPs: 53.47 |
 iteration     1323/    1571 | consumed samples:       388744 | consumed tokens:    796147712 | elapsed time per iteration (s): 78.99 | learning rate: 1.212E-05 | global batch size:   400 | lm loss: 4.452721E+00 | loss scale: 16384.0 | grad norm: 9731.473 | num zeros: 0.0 | params norm: 530.186 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.064 | TFLOPs: 53.47 |
 iteration     1324/    1571 | consumed samples:       389144 | consumed tokens:    796966912 | elapsed time per iteration (s): 78.92 | learning rate: 1.208E-05 | global batch size:   400 | lm loss: 4.426919E+00 | loss scale: 16384.0 | grad norm: 10651.612 | num zeros: 0.0 | params norm: 530.190 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.069 | TFLOPs: 53.52 |
 iteration     1325/    1571 | consumed samples:       389544 | consumed tokens:    797786112 | elapsed time per iteration (s): 78.95 | learning rate: 1.204E-05 | global batch size:   400 | lm loss: 4.434303E+00 | loss scale: 16384.0 | grad norm: 8812.882 | num zeros: 0.0 | params norm: 530.194 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.066 | TFLOPs: 53.50 |
 iteration     1326/    1571 | consumed samples:       389944 | consumed tokens:    798605312 | elapsed time per iteration (s): 78.95 | learning rate: 1.200E-05 | global batch size:   400 | lm loss: 4.458379E+00 | loss scale: 16384.0 | grad norm: 8924.340 | num zeros: 0.0 | params norm: 530.198 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.067 | TFLOPs: 53.50 |
 iteration     1327/    1571 | consumed samples:       390344 | consumed tokens:    799424512 | elapsed time per iteration (s): 78.97 | learning rate: 1.196E-05 | global batch size:   400 | lm loss: 4.461218E+00 | loss scale: 16384.0 | grad norm: 10724.289 | num zeros: 0.0 | params norm: 530.202 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.065 | TFLOPs: 53.49 |
 iteration     1328/    1571 | consumed samples:       390744 | consumed tokens:    800243712 | elapsed time per iteration (s): 79.05 | learning rate: 1.192E-05 | global batch size:   400 | lm loss: 4.386871E+00 | loss scale: 16384.0 | grad norm: 11565.751 | num zeros: 0.0 | params norm: 530.206 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.060 | TFLOPs: 53.43 |
 iteration     1329/    1571 | consumed samples:       391144 | consumed tokens:    801062912 | elapsed time per iteration (s): 78.83 | learning rate: 1.188E-05 | global batch size:   400 | lm loss: 4.428331E+00 | loss scale: 16384.0 | grad norm: 10920.193 | num zeros: 0.0 | params norm: 530.210 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.074 | TFLOPs: 53.58 |
 iteration     1330/    1571 | consumed samples:       391544 | consumed tokens:    801882112 | elapsed time per iteration (s): 78.87 | learning rate: 1.184E-05 | global batch size:   400 | lm loss: 4.414557E+00 | loss scale: 16384.0 | grad norm: 12607.696 | num zeros: 0.0 | params norm: 530.214 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.072 | TFLOPs: 53.55 |
 iteration     1331/    1571 | consumed samples:       391944 | consumed tokens:    802701312 | elapsed time per iteration (s): 78.99 | learning rate: 1.181E-05 | global batch size:   400 | lm loss: 4.400502E+00 | loss scale: 16384.0 | grad norm: 13448.034 | num zeros: 0.0 | params norm: 530.218 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.064 | TFLOPs: 53.47 |
 iteration     1332/    1571 | consumed samples:       392344 | consumed tokens:    803520512 | elapsed time per iteration (s): 78.84 | learning rate: 1.177E-05 | global batch size:   400 | lm loss: 4.469429E+00 | loss scale: 16384.0 | grad norm: 12300.896 | num zeros: 0.0 | params norm: 530.222 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.074 | TFLOPs: 53.57 |
 iteration     1333/    1571 | consumed samples:       392744 | consumed tokens:    804339712 | elapsed time per iteration (s): 78.88 | learning rate: 1.173E-05 | global batch size:   400 | lm loss: 4.449582E+00 | loss scale: 16384.0 | grad norm: 10471.983 | num zeros: 0.0 | params norm: 530.226 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.071 | TFLOPs: 53.55 |
 iteration     1334/    1571 | consumed samples:       393144 | consumed tokens:    805158912 | elapsed time per iteration (s): 78.93 | learning rate: 1.170E-05 | global batch size:   400 | lm loss: 4.453003E+00 | loss scale: 16384.0 | grad norm: 10507.539 | num zeros: 0.0 | params norm: 530.230 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.067 | TFLOPs: 53.51 |
 iteration     1335/    1571 | consumed samples:       393544 | consumed tokens:    805978112 | elapsed time per iteration (s): 79.00 | learning rate: 1.166E-05 | global batch size:   400 | lm loss: 4.420432E+00 | loss scale: 16384.0 | grad norm: 12270.716 | num zeros: 0.0 | params norm: 530.234 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.063 | TFLOPs: 53.46 |
 iteration     1336/    1571 | consumed samples:       393944 | consumed tokens:    806797312 | elapsed time per iteration (s): 79.02 | learning rate: 1.162E-05 | global batch size:   400 | lm loss: 4.453651E+00 | loss scale: 16384.0 | grad norm: 15451.934 | num zeros: 0.0 | params norm: 530.238 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.062 | TFLOPs: 53.45 |
 iteration     1337/    1571 | consumed samples:       394344 | consumed tokens:    807616512 | elapsed time per iteration (s): 79.00 | learning rate: 1.159E-05 | global batch size:   400 | lm loss: 4.487004E+00 | loss scale: 16384.0 | grad norm: 15986.186 | num zeros: 0.0 | params norm: 530.242 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.063 | TFLOPs: 53.46 |
 iteration     1338/    1571 | consumed samples:       394744 | consumed tokens:    808435712 | elapsed time per iteration (s): 78.96 | learning rate: 1.155E-05 | global batch size:   400 | lm loss: 4.436084E+00 | loss scale: 16384.0 | grad norm: 13262.096 | num zeros: 0.0 | params norm: 530.246 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.066 | TFLOPs: 53.49 |
 iteration     1339/    1571 | consumed samples:       395144 | consumed tokens:    809254912 | elapsed time per iteration (s): 79.00 | learning rate: 1.152E-05 | global batch size:   400 | lm loss: 4.456683E+00 | loss scale: 16384.0 | grad norm: 10465.075 | num zeros: 0.0 | params norm: 530.250 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.063 | TFLOPs: 53.46 |
 iteration     1340/    1571 | consumed samples:       395544 | consumed tokens:    810074112 | elapsed time per iteration (s): 78.85 | learning rate: 1.148E-05 | global batch size:   400 | lm loss: 4.398019E+00 | loss scale: 16384.0 | grad norm: 12516.388 | num zeros: 0.0 | params norm: 530.253 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.073 | TFLOPs: 53.57 |
 iteration     1341/    1571 | consumed samples:       395944 | consumed tokens:    810893312 | elapsed time per iteration (s): 78.87 | learning rate: 1.145E-05 | global batch size:   400 | lm loss: 4.450966E+00 | loss scale: 16384.0 | grad norm: 13156.636 | num zeros: 0.0 | params norm: 530.257 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.071 | TFLOPs: 53.55 |
 iteration     1342/    1571 | consumed samples:       396344 | consumed tokens:    811712512 | elapsed time per iteration (s): 79.08 | learning rate: 1.142E-05 | global batch size:   400 | lm loss: 4.451432E+00 | loss scale: 16384.0 | grad norm: 10636.319 | num zeros: 0.0 | params norm: 530.261 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.058 | TFLOPs: 53.41 |
 iteration     1343/    1571 | consumed samples:       396744 | consumed tokens:    812531712 | elapsed time per iteration (s): 78.76 | learning rate: 1.138E-05 | global batch size:   400 | lm loss: 4.424575E+00 | loss scale: 16384.0 | grad norm: 13408.806 | num zeros: 0.0 | params norm: 530.265 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.079 | TFLOPs: 53.63 |
 iteration     1344/    1571 | consumed samples:       397144 | consumed tokens:    813350912 | elapsed time per iteration (s): 78.80 | learning rate: 1.135E-05 | global batch size:   400 | lm loss: 4.401429E+00 | loss scale: 16384.0 | grad norm: 15602.794 | num zeros: 0.0 | params norm: 530.269 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.076 | TFLOPs: 53.60 |
 iteration     1345/    1571 | consumed samples:       397544 | consumed tokens:    814170112 | elapsed time per iteration (s): 78.96 | learning rate: 1.132E-05 | global batch size:   400 | lm loss: 4.440670E+00 | loss scale: 16384.0 | grad norm: 9377.411 | num zeros: 0.0 | params norm: 530.272 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.066 | TFLOPs: 53.49 |
 iteration     1346/    1571 | consumed samples:       397944 | consumed tokens:    814989312 | elapsed time per iteration (s): 78.91 | learning rate: 1.129E-05 | global batch size:   400 | lm loss: 4.417230E+00 | loss scale: 16384.0 | grad norm: 15222.026 | num zeros: 0.0 | params norm: 530.276 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.069 | TFLOPs: 53.52 |
 iteration     1347/    1571 | consumed samples:       398344 | consumed tokens:    815808512 | elapsed time per iteration (s): 78.87 | learning rate: 1.126E-05 | global batch size:   400 | lm loss: 4.474377E+00 | loss scale: 16384.0 | grad norm: 12489.346 | num zeros: 0.0 | params norm: 530.280 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.071 | TFLOPs: 53.55 |
 iteration     1348/    1571 | consumed samples:       398744 | consumed tokens:    816627712 | elapsed time per iteration (s): 79.05 | learning rate: 1.122E-05 | global batch size:   400 | lm loss: 4.419160E+00 | loss scale: 16384.0 | grad norm: 14832.296 | num zeros: 0.0 | params norm: 530.283 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.060 | TFLOPs: 53.43 |
 iteration     1349/    1571 | consumed samples:       399144 | consumed tokens:    817446912 | elapsed time per iteration (s): 78.84 | learning rate: 1.119E-05 | global batch size:   400 | lm loss: 4.444683E+00 | loss scale: 16384.0 | grad norm: 13935.535 | num zeros: 0.0 | params norm: 530.287 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.073 | TFLOPs: 53.57 |
 iteration     1350/    1571 | consumed samples:       399544 | consumed tokens:    818266112 | elapsed time per iteration (s): 78.88 | learning rate: 1.116E-05 | global batch size:   400 | lm loss: 4.440204E+00 | loss scale: 16384.0 | grad norm: 8639.340 | num zeros: 0.0 | params norm: 530.291 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.071 | TFLOPs: 53.55 |
 iteration     1351/    1571 | consumed samples:       399944 | consumed tokens:    819085312 | elapsed time per iteration (s): 78.96 | learning rate: 1.113E-05 | global batch size:   400 | lm loss: 4.435968E+00 | loss scale: 16384.0 | grad norm: 13566.620 | num zeros: 0.0 | params norm: 530.295 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.066 | TFLOPs: 53.49 |
 iteration     1352/    1571 | consumed samples:       400344 | consumed tokens:    819904512 | elapsed time per iteration (s): 78.93 | learning rate: 1.110E-05 | global batch size:   400 | lm loss: 4.411942E+00 | loss scale: 16384.0 | grad norm: 9847.048 | num zeros: 0.0 | params norm: 530.298 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.068 | TFLOPs: 53.51 |
 iteration     1353/    1571 | consumed samples:       400744 | consumed tokens:    820723712 | elapsed time per iteration (s): 78.94 | learning rate: 1.107E-05 | global batch size:   400 | lm loss: 4.462273E+00 | loss scale: 16384.0 | grad norm: 12835.741 | num zeros: 0.0 | params norm: 530.302 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.067 | TFLOPs: 53.50 |
 iteration     1354/    1571 | consumed samples:       401144 | consumed tokens:    821542912 | elapsed time per iteration (s): 78.89 | learning rate: 1.105E-05 | global batch size:   400 | lm loss: 4.432972E+00 | loss scale: 16384.0 | grad norm: 10364.347 | num zeros: 0.0 | params norm: 530.306 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.071 | TFLOPs: 53.54 |
 iteration     1355/    1571 | consumed samples:       401544 | consumed tokens:    822362112 | elapsed time per iteration (s): 78.88 | learning rate: 1.102E-05 | global batch size:   400 | lm loss: 4.437315E+00 | loss scale: 16384.0 | grad norm: 11440.089 | num zeros: 0.0 | params norm: 530.310 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.071 | TFLOPs: 53.54 |
 iteration     1356/    1571 | consumed samples:       401944 | consumed tokens:    823181312 | elapsed time per iteration (s): 79.02 | learning rate: 1.099E-05 | global batch size:   400 | lm loss: 4.447072E+00 | loss scale: 16384.0 | grad norm: 12003.393 | num zeros: 0.0 | params norm: 530.313 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.062 | TFLOPs: 53.45 |
 iteration     1357/    1571 | consumed samples:       402344 | consumed tokens:    824000512 | elapsed time per iteration (s): 78.86 | learning rate: 1.096E-05 | global batch size:   400 | lm loss: 4.380535E+00 | loss scale: 16384.0 | grad norm: 8904.354 | num zeros: 0.0 | params norm: 530.317 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.072 | TFLOPs: 53.56 |
 iteration     1358/    1571 | consumed samples:       402744 | consumed tokens:    824819712 | elapsed time per iteration (s): 78.95 | learning rate: 1.093E-05 | global batch size:   400 | lm loss: 4.437647E+00 | loss scale: 16384.0 | grad norm: 13550.059 | num zeros: 0.0 | params norm: 530.321 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.066 | TFLOPs: 53.50 |
 iteration     1359/    1571 | consumed samples:       403144 | consumed tokens:    825638912 | elapsed time per iteration (s): 78.94 | learning rate: 1.091E-05 | global batch size:   400 | lm loss: 4.442242E+00 | loss scale: 16384.0 | grad norm: 14546.327 | num zeros: 0.0 | params norm: 530.324 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.067 | TFLOPs: 53.51 |
 iteration     1360/    1571 | consumed samples:       403544 | consumed tokens:    826458112 | elapsed time per iteration (s): 79.09 | learning rate: 1.088E-05 | global batch size:   400 | lm loss: 4.429070E+00 | loss scale: 16384.0 | grad norm: 13098.876 | num zeros: 0.0 | params norm: 530.328 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.058 | TFLOPs: 53.41 |
 iteration     1361/    1571 | consumed samples:       403944 | consumed tokens:    827277312 | elapsed time per iteration (s): 78.85 | learning rate: 1.085E-05 | global batch size:   400 | lm loss: 4.423426E+00 | loss scale: 16384.0 | grad norm: 12106.742 | num zeros: 0.0 | params norm: 530.331 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.073 | TFLOPs: 53.57 |
 iteration     1362/    1571 | consumed samples:       404344 | consumed tokens:    828096512 | elapsed time per iteration (s): 78.96 | learning rate: 1.083E-05 | global batch size:   400 | lm loss: 4.443967E+00 | loss scale: 16384.0 | grad norm: 13235.181 | num zeros: 0.0 | params norm: 530.335 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.066 | TFLOPs: 53.49 |
 iteration     1363/    1571 | consumed samples:       404744 | consumed tokens:    828915712 | elapsed time per iteration (s): 79.00 | learning rate: 1.080E-05 | global batch size:   400 | lm loss: 4.417290E+00 | loss scale: 16384.0 | grad norm: 12338.815 | num zeros: 0.0 | params norm: 530.338 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.063 | TFLOPs: 53.47 |
 iteration     1364/    1571 | consumed samples:       405144 | consumed tokens:    829734912 | elapsed time per iteration (s): 78.87 | learning rate: 1.078E-05 | global batch size:   400 | lm loss: 4.385770E+00 | loss scale: 16384.0 | grad norm: 11163.398 | num zeros: 0.0 | params norm: 530.342 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.072 | TFLOPs: 53.55 |
 iteration     1365/    1571 | consumed samples:       405544 | consumed tokens:    830554112 | elapsed time per iteration (s): 78.93 | learning rate: 1.075E-05 | global batch size:   400 | lm loss: 4.451113E+00 | loss scale: 16384.0 | grad norm: 12024.661 | num zeros: 0.0 | params norm: 530.345 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.068 | TFLOPs: 53.51 |
 iteration     1366/    1571 | consumed samples:       405944 | consumed tokens:    831373312 | elapsed time per iteration (s): 78.93 | learning rate: 1.073E-05 | global batch size:   400 | lm loss: 4.456007E+00 | loss scale: 16384.0 | grad norm: 13720.598 | num zeros: 0.0 | params norm: 530.349 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.068 | TFLOPs: 53.51 |
 iteration     1367/    1571 | consumed samples:       406344 | consumed tokens:    832192512 | elapsed time per iteration (s): 79.04 | learning rate: 1.071E-05 | global batch size:   400 | lm loss: 4.423727E+00 | loss scale: 16384.0 | grad norm: 10144.211 | num zeros: 0.0 | params norm: 530.352 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.061 | TFLOPs: 53.44 |
 iteration     1368/    1571 | consumed samples:       406744 | consumed tokens:    833011712 | elapsed time per iteration (s): 79.00 | learning rate: 1.068E-05 | global batch size:   400 | lm loss: 4.460752E+00 | loss scale: 16384.0 | grad norm: 11031.904 | num zeros: 0.0 | params norm: 530.356 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.063 | TFLOPs: 53.47 |
 iteration     1369/    1571 | consumed samples:       407144 | consumed tokens:    833830912 | elapsed time per iteration (s): 78.91 | learning rate: 1.066E-05 | global batch size:   400 | lm loss: 4.443300E+00 | loss scale: 16384.0 | grad norm: 8524.005 | num zeros: 0.0 | params norm: 530.359 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.069 | TFLOPs: 53.53 |
 iteration     1370/    1571 | consumed samples:       407544 | consumed tokens:    834650112 | elapsed time per iteration (s): 78.97 | learning rate: 1.064E-05 | global batch size:   400 | lm loss: 4.436791E+00 | loss scale: 16384.0 | grad norm: 10072.957 | num zeros: 0.0 | params norm: 530.363 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.065 | TFLOPs: 53.48 |
 iteration     1371/    1571 | consumed samples:       407944 | consumed tokens:    835469312 | elapsed time per iteration (s): 78.95 | learning rate: 1.061E-05 | global batch size:   400 | lm loss: 4.440665E+00 | loss scale: 16384.0 | grad norm: 11266.680 | num zeros: 0.0 | params norm: 530.366 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.067 | TFLOPs: 53.50 |
 iteration     1372/    1571 | consumed samples:       408344 | consumed tokens:    836288512 | elapsed time per iteration (s): 78.83 | learning rate: 1.059E-05 | global batch size:   400 | lm loss: 4.458820E+00 | loss scale: 16384.0 | grad norm: 12388.493 | num zeros: 0.0 | params norm: 530.370 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.074 | TFLOPs: 53.58 |
 iteration     1373/    1571 | consumed samples:       408744 | consumed tokens:    837107712 | elapsed time per iteration (s): 78.79 | learning rate: 1.057E-05 | global batch size:   400 | lm loss: 4.408885E+00 | loss scale: 16384.0 | grad norm: 10716.316 | num zeros: 0.0 | params norm: 530.373 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.077 | TFLOPs: 53.61 |
 iteration     1374/    1571 | consumed samples:       409144 | consumed tokens:    837926912 | elapsed time per iteration (s): 78.93 | learning rate: 1.055E-05 | global batch size:   400 | lm loss: 4.414341E+00 | loss scale: 16384.0 | grad norm: 9875.598 | num zeros: 0.0 | params norm: 530.377 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.068 | TFLOPs: 53.51 |
 iteration     1375/    1571 | consumed samples:       409544 | consumed tokens:    838746112 | elapsed time per iteration (s): 78.85 | learning rate: 1.053E-05 | global batch size:   400 | lm loss: 4.423319E+00 | loss scale: 16384.0 | grad norm: 9652.899 | num zeros: 0.0 | params norm: 530.380 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.073 | TFLOPs: 53.57 |
 iteration     1376/    1571 | consumed samples:       409944 | consumed tokens:    839565312 | elapsed time per iteration (s): 78.88 | learning rate: 1.051E-05 | global batch size:   400 | lm loss: 4.420093E+00 | loss scale: 16384.0 | grad norm: 10710.319 | num zeros: 0.0 | params norm: 530.384 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.071 | TFLOPs: 53.55 |
 iteration     1377/    1571 | consumed samples:       410344 | consumed tokens:    840384512 | elapsed time per iteration (s): 78.86 | learning rate: 1.049E-05 | global batch size:   400 | lm loss: 4.420538E+00 | loss scale: 16384.0 | grad norm: 11965.406 | num zeros: 0.0 | params norm: 530.387 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.072 | TFLOPs: 53.56 |
 iteration     1378/    1571 | consumed samples:       410744 | consumed tokens:    841203712 | elapsed time per iteration (s): 79.03 | learning rate: 1.047E-05 | global batch size:   400 | lm loss: 4.408093E+00 | loss scale: 16384.0 | grad norm: 9831.975 | num zeros: 0.0 | params norm: 530.390 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.061 | TFLOPs: 53.44 |
 iteration     1379/    1571 | consumed samples:       411144 | consumed tokens:    842022912 | elapsed time per iteration (s): 78.93 | learning rate: 1.045E-05 | global batch size:   400 | lm loss: 4.404617E+00 | loss scale: 16384.0 | grad norm: 9305.929 | num zeros: 0.0 | params norm: 530.394 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.068 | TFLOPs: 53.51 |
 iteration     1380/    1571 | consumed samples:       411544 | consumed tokens:    842842112 | elapsed time per iteration (s): 79.01 | learning rate: 1.043E-05 | global batch size:   400 | lm loss: 4.439007E+00 | loss scale: 16384.0 | grad norm: 11616.102 | num zeros: 0.0 | params norm: 530.397 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.063 | TFLOPs: 53.46 |
 iteration     1381/    1571 | consumed samples:       411944 | consumed tokens:    843661312 | elapsed time per iteration (s): 78.84 | learning rate: 1.041E-05 | global batch size:   400 | lm loss: 4.419385E+00 | loss scale: 16384.0 | grad norm: 11974.801 | num zeros: 0.0 | params norm: 530.401 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.074 | TFLOPs: 53.58 |
 iteration     1382/    1571 | consumed samples:       412344 | consumed tokens:    844480512 | elapsed time per iteration (s): 78.93 | learning rate: 1.040E-05 | global batch size:   400 | lm loss: 4.447360E+00 | loss scale: 16384.0 | grad norm: 8857.852 | num zeros: 0.0 | params norm: 530.404 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.067 | TFLOPs: 53.51 |
 iteration     1383/    1571 | consumed samples:       412744 | consumed tokens:    845299712 | elapsed time per iteration (s): 78.98 | learning rate: 1.038E-05 | global batch size:   400 | lm loss: 4.422437E+00 | loss scale: 16384.0 | grad norm: 11069.399 | num zeros: 0.0 | params norm: 530.407 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.065 | TFLOPs: 53.48 |
 iteration     1384/    1571 | consumed samples:       413144 | consumed tokens:    846118912 | elapsed time per iteration (s): 78.93 | learning rate: 1.036E-05 | global batch size:   400 | lm loss: 4.416137E+00 | loss scale: 16384.0 | grad norm: 13607.370 | num zeros: 0.0 | params norm: 530.411 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.068 | TFLOPs: 53.51 |
 iteration     1385/    1571 | consumed samples:       413544 | consumed tokens:    846938112 | elapsed time per iteration (s): 78.89 | learning rate: 1.034E-05 | global batch size:   400 | lm loss: 4.369559E+00 | loss scale: 16384.0 | grad norm: 14150.256 | num zeros: 0.0 | params norm: 530.414 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.071 | TFLOPs: 53.54 |
